CCS PCM C Compiler, Version 5.008, 5967               08-déc.-19 19:55

               Filename:   C:\Users\bacem\Desktop\mastr\projet fin\main.lst

               ROM used:   957 words (12%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           17 (5%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   304
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  20
0009:  RETLW  20
000A:  RETLW  20
000B:  RETLW  20
000C:  RETLW  20
000D:  RETLW  20
000E:  RETLW  20
000F:  RETLW  49
0010:  RETLW  53
0011:  RETLW  49
0012:  RETLW  4D
0013:  RETLW  47
0014:  RETLW  20
0015:  RETLW  00
0016:  BCF    0A.0
0017:  BCF    0A.1
0018:  BCF    0A.2
0019:  ADDWF  02,F
001A:  RETLW  FF
001B:  RETLW  FF
001C:  RETLW  FF
001D:  RETLW  FF
001E:  RETLW  FF
001F:  RETLW  FF
0020:  RETLW  FF
0021:  RETLW  FB
0022:  RETLW  FB
0023:  RETLW  FB
0024:  RETLW  FB
0025:  RETLW  FB
0026:  RETLW  FF
0027:  RETLW  FB
0028:  RETLW  F5
0029:  RETLW  F5
002A:  RETLW  F5
002B:  RETLW  FF
002C:  RETLW  FF
002D:  RETLW  FF
002E:  RETLW  FF
002F:  RETLW  F5
0030:  RETLW  F5
0031:  RETLW  E0
0032:  RETLW  F5
0033:  RETLW  E0
0034:  RETLW  F5
0035:  RETLW  F5
0036:  RETLW  FB
0037:  RETLW  F0
0038:  RETLW  EB
0039:  RETLW  F1
003A:  RETLW  FA
003B:  RETLW  E1
003C:  RETLW  FB
003D:  RETLW  E3
003E:  RETLW  EA
003F:  RETLW  E5
0040:  RETLW  FB
0041:  RETLW  F4
0042:  RETLW  EA
0043:  RETLW  F8
0044:  RETLW  F7
0045:  RETLW  EB
0046:  RETLW  EB
0047:  RETLW  F7
0048:  RETLW  EA
0049:  RETLW  ED
004A:  RETLW  F2
004B:  RETLW  F9
